########## Testcase 0: Failed ##########
Expected Output: 
2066-8532 39.00000
5881-2059 39.00000
8257-4190 39.00000
7937-8630 39.00000
9663-4159 39.00000
7237-1975 39.00000
8237-5820 39.00000
1917-6066 39.00000
6415-1876 39.00000
7447-1874 39.00000
5606-1870 39.00000
8574-1851 39.00000
7677-6966 39.00000
1861-1790 39.00000
5456-1788 39.00000
6623-3946 39.00000
9623-8472 39.00000
8088-5695 39.00000
5662-6550 39.00000
6473-1686 39.00000
5798-1670 39.00000
7433-5571 39.00000
8932-1580 39.00000
5544-9298 40.00000
8139-1535 40.00000
3699-4069 40.00000
8940-5500 40.00000
1414-7540 40.00000
6641-1405 40.00000
8398-9639 40.00000
3908-1358 40.00000
6760-8425 40.00000
1350-5515 40.00000
1331-2505 40.00000
4825-3513 40.00000
8228-1285 40.00000
8993-1257 40.00000
9138-1239 40.00000
9917-9191 40.00000
5019-3403 40.00000
3380-4225 40.00000
1153-4137 40.00000
2559-1125 40.00000
8706-5280 40.00000
8799-5274 40.00000
4389-1092 40.00000
3656-3284 40.00000
1064-2813 40.00000
1053-8289 40.00000
8486-5226 40.00000
1025-2651 40.00000
5218-6653 40.00000
3213-6492 40.00000
3208-7479 40.00000
7539-945 40.00000
927-2927 40.00000
5153-5433 40.00000
9929-7562 40.00000
4703-864 40.00000
817-7610 40.00000
5085-9695 40.00000
747-4783 40.00000
2824-737 40.00000
5460-717 40.00000
5009-9578 40.00000
669-7525 40.00000
3681-650 40.00000
605-5123 40.00000
588-3790 40.00000
2773-511 40.00000
5514-2683 40.00000
383-608 40.00000
2673-4275 40.00000
5454-371 40.00000
4789-7105 40.00000
4099-336 40.00000
2640-5454 40.00000
318-5472 40.00000
292-5648 40.00000
268-1049 40.00000
236-7654 40.00000
9343-225 40.00000
205-4008 40.00000
5845-4670 40.00000
4084-170 40.00000
7566-2529 40.00000
6190-160 40.00000
2515-3578 40.00000
2508-3934 40.00000
117-7616 40.00000
4637-9868 40.00000
2467-4809 40.00000
8916-4603 40.00000
4578-9071 40.00000
4574-9702 40.00000
2420-2650 40.00000
2383-3242 40.00000
2364-5009 40.00000
8161-7213 40.00000
5662-2288 40.00000
2580-2245 40.00000
4354-9208 40.00000
2171-5607 40.00000
9122-4292 40.00000
4286-7957 40.00000
3954-2070 40.00000
4176-9458 40.00000
2605-1990 40.00000
8303-7054 40.00000
2209-1981 40.00000
5837-7491 40.00000
4072-9023 40.00000
1902-6626 40.00000
1852-3158 40.00000
6518-5755 40.00000
1826-8072 40.00000
3976-6499 40.00000
3971-9660 40.00000
8384-3970 40.00000
1773-5118 40.00000
2074-1767 40.00000
8280-1761 40.00000
7821-8032 40.00000
3798-4061 40.00000
9353-1620 40.00000
2624-1553 41.00000
3729-5464 41.00000
2764-1528 41.00000
1523-8748 41.00000
2159-1497 41.00000
2179-1485 41.00000
3663-8383 41.00000
1829-1457 41.00000
5247-3643 41.00000
3597-5307 41.00000
6560-3566 41.00000
4401-1368 41.00000
7112-3480 41.00000
1276-5366 41.00000
1274-1652 41.00000
3450-6526 41.00000
8362-9067 41.00000
4804-3409 41.00000
6694-9226 41.00000
5271-1192 41.00000
3322-8752 41.00000
3309-5538 41.00000
6946-1083 41.00000
2604-1080 41.00000
8974-7623 41.00000
6588-3274 41.00000
8317-9056 41.00000
1011-5802 41.00000
7967-980 41.00000
1558-901 41.00000
2223-863 41.00000
5767-828 41.00000
3023-9166 41.00000
5070-8978 41.00000
8736-783 41.00000
744-5675 41.00000
691-3724 41.00000
690-7784 41.00000
9571-6435 41.00000
8322-584 41.00000
2825-6880 41.00000
6370-2749 41.00000
8464-485 41.00000
7404-9588 41.00000
4954-4846 41.00000
2709-5690 41.00000
4299-410 41.00000
373-3352 41.00000
345-9254 41.00000
5676-4773 41.00000
2631-3333 41.00000
279-6332 41.00000
258-5661 41.00000
247-8963 41.00000
1321-239 41.00000
2566-2928 41.00000
187-1874 41.00000
7662-2543 41.00000
2730-185 41.00000
8190-6215 41.00000
9347-9748 41.00000
9896-2507 41.00000
3847-133 41.00000
4998-2469 41.00000
68-4312 41.00000
66-9256 41.00000
62-3813 41.00000
9039-8085 41.00000
6331-36 41.00000
5343-4583 41.00000
4582-8378 41.00000
4579-7342 41.00000
2433-5510 41.00000
8960-6132 41.00000
3535-2348 41.00000
8553-4486 41.00000
9420-4439 41.00000
4375-8275 41.00000
7032-6001 41.00000
6069-5938 41.00000
4283-7429 41.00000
9738-5923 41.00000
7067-5879 41.00000
6152-2037 41.00000
4184-9054 41.00000
8263-4151 41.00000
7007-1988 41.00000
7021-9080 41.00000
8174-1894 41.00000
6480-5784 41.00000
1770-8997 41.00000
8889-3941 41.00000
9961-1755 41.00000
3914-4451 41.00000
8515-1723 41.00000
1708-5365 41.00000
1684-3705 41.00000
1659-9865 41.00000
3821-5954 41.00000
3815-5936 41.00000
2293-1619 41.00000
9528-8910 41.00000
7822-1579 42.00000
1575-6609 42.00000
5563-8118 42.00000
3734-9242 42.00000
9860-6831 42.00000
1444-1676 42.00000
3628-5026 42.00000
8006-3598 42.00000
9720-6776 42.00000
3589-7363 42.00000
2005-1255 42.00000
1097-8451 42.00000
5255-6278 42.00000
9773-9169 42.00000
9989-5215 42.00000
1765-979 42.00000
7078-5177 42.00000
3898-941 42.00000
7667-937 42.00000
9651-6540 42.00000
4116-3101 42.00000
845-8741 42.00000
3064-6417 42.00000
770-8875 42.00000
718-2828 42.00000
710-4179 42.00000
7469-666 42.00000
6434-8553 42.00000
546-1155 42.00000
9111-9489 42.00000
2702-6286 42.00000
950-413 42.00000
2499-407 42.00000
2743-391 42.00000
387-7250 42.00000
5926-308 42.00000
2614-5815 42.00000
2606-3682 42.00000
276-5456 42.00000
261-5945 42.00000
3925-248 42.00000
244-1377 42.00000
7614-213 42.00000
205-3622 42.00000
4682-6411 42.00000
189-3583 42.00000
4064-2541 42.00000
8129-7312 42.00000
170-9969 42.00000
2512-3951 42.00000
8314-7299 42.00000
6440-6172 42.00000
2463-5553 42.00000
35-9834 42.00000
2432-5663 42.00000
9587-2401 42.00000
6722-4509 42.00000
2356-7034 42.00000
2349-5029 42.00000
4455-7078 42.00000
4442-7015 42.00000
4399-4931 42.00000
5491-2227 42.00000
9289-4368 42.00000
4720-2212 42.00000
2188-4923 42.00000
4339-8387 42.00000
4328-9191 42.00000
8627-2163 42.00000
2263-2099 42.00000
2085-5228 42.00000
8294-2049 42.00000
9213-7081 42.00000
4127-7823 42.00000
5802-9370 42.00000
7802-1916 42.00000
7461-6997 42.00000
4332-1864 42.00000
1835-2799 42.00000
4812-1782 42.00000
1782-2819 42.00000
3957-4740 42.00000
5702-9491 42.00000
3914-5986 42.00000
7995-7837 42.00000
5713-3858 42.00000
1682-8298 42.00000
8298-3837 42.00000
5890-5608 42.00000
1640-3608 42.00000
1619-3082 42.00000
3779-8844 42.00000
6694-1585 42.00000
7159-1575 43.00000
1569-9422 43.00000
8939-3668 43.00000
8871-8989 43.00000
9958-1391 43.00000
7198-1342 43.00000
6739-9350 43.00000
1282-2841 43.00000
7367-5367 43.00000
3378-7289 43.00000
1159-1864 43.00000
6655-8402 43.00000
1132-7102 43.00000
5278-5996 43.00000
1589-1108 43.00000
5274-3258 43.00000
3241-3795 43.00000
1000-5839 43.00000
6489-987 43.00000
2040-945 43.00000
8546-945 43.00000
6643-3081 43.00000
1115-832 43.00000
8475-6508 43.00000
785-2364 43.00000
9150-7509 43.00000
3007-6479 43.00000
7695-7508 43.00000
8114-5057 43.00000
744-6217 43.00000
8880-5039 43.00000
726-3674 43.00000
2960-9155 43.00000
690-1943 43.00000
5280-666 43.00000
649-8159 43.00000
4969-5776 43.00000
2296-592 43.00000
571-1605 43.00000
571-4100 43.00000
563-3608 43.00000
5821-4907 43.00000
2473-527 43.00000
6527-2775 43.00000
517-5773 43.00000
9228-2760 43.00000
493-8849 43.00000
1523-448 43.00000
2705-5769 43.00000
422-1968 43.00000
411-7634 43.00000
400-3814 43.00000
2688-3837 43.00000
5820-388 43.00000
371-2579 43.00000
2664-8057 43.00000
320-8367 43.00000
9045-2635 43.00000
4880-2630 43.00000
6273-7001 43.00000
2591-6116 43.00000
3068-243 43.00000
2567-9055 43.00000
190-9004 43.00000
4646-7438 43.00000
6196-7122 43.00000
8071-7282 43.00000
3945-87 43.00000
7029-6173 43.00000
4614-7183 43.00000
3573-78 43.00000
7797-2434 43.00000
5453-25 43.00000
7061-18 43.00000
2390-6895 43.00000
4533-4830 43.00000
9316-6064 43.00000
5318-2314 43.00000
6060-6458 43.00000
7197-8120 43.00000
8745-4305 43.00000
4894-2101 43.00000
9523-5886 43.00000
7349-5885 43.00000
4169-7042 43.00000
2000-7179 43.00000
1987-8471 43.00000
9279-9912 43.00000
1954-4269 43.00000
4186-4099 43.00000
9204-8515 43.00000
5792-5885 43.00000
1861-2163 43.00000
4279-1845 43.00000
1828-5110 43.00000
5706-6657 43.00000
9640-1740 43.00000
9332-1735 43.00000
1701-3053 43.00000
1678-4994 43.00000
1553-9396 44.00000
1527-4706 44.00000
8279-3595 44.00000
9497-1381 44.00000
1374-5674 44.00000
5435-1341 44.00000
5410-9048 44.00000
5438-1329 44.00000
3518-5989 44.00000
8747-1272 44.00000
5761-5372 44.00000
4023-3435 44.00000
5304-8537 44.00000
1096-1558 44.00000
3284-3481 44.00000
1036-6426 44.00000
5808-1012 44.00000
6300-5191 44.00000
919-8756 44.00000
4301-890 44.00000
3099-7621 44.00000
6437-861 44.00000
860-7443 44.00000
5118-816 44.00000
4868-746 44.00000
2948-711 44.00000
7424-5020 44.00000
676-6226 44.00000
4989-9663 44.00000
9130-9778 44.00000
2889-5888 44.00000
8748-6429 44.00000
630-2677 44.00000
7890-7444 44.00000
9924-562 44.00000
2706-539 44.00000
530-1435 44.00000
2778-2923 44.00000
8733-499 44.00000
658-492 44.00000
490-7505 44.00000
4357-2742 44.00000
4858-7154 44.00000
9042-6338 44.00000
426-6894 44.00000
3000-2705 44.00000
414-5318 44.00000
388-6060 44.00000
372-940 44.00000
7314-2638 44.00000
6767-316 44.00000
2620-8944 44.00000
288-4479 44.00000
270-9274 44.00000
6744-4733 44.00000
4729-7309 44.00000
774-247 44.00000
7309-8702 44.00000
4995-2530 44.00000
161-7304 44.00000
3025-159 44.00000
8142-4660 44.00000
4327-147 44.00000
6120-121 44.00000
6192-8700 44.00000
8974-4625 44.00000
4070-81 44.00000
9869-6168 44.00000
8635-4590 44.00000
2430-2699 44.00000
8315-6004 44.00000
6400-4362 44.00000
9932-8570 44.00000
9249-7124 44.00000
9762-8547 44.00000
7576-4232 44.00000
5105-4201 44.00000
4189-5800 44.00000
5864-6717 44.00000
9827-4144 44.00000
9691-1905 44.00000
4006-1891 44.00000
6446-1888 44.00000
1858-1991 44.00000
6980-7035 44.00000
7581-3988 44.00000
8036-1799 44.00000
7280-3970 44.00000
5082-3946 44.00000
1769-5994 44.00000
9896-3939 44.00000
3926-9682 44.00000
5030-3852 44.00000
5986-3801 44.00000
5578-8014 44.00000
1559-3949 45.00000
1538-5337 45.00000
2002-1462 45.00000
1452-6332 45.00000
6801-8254 45.00000
1440-6876 45.00000
5393-1420 45.00000
1386-4035 45.00000
1375-7312 45.00000
3570-8900 45.00000
3549-6979 45.00000
3549-4801 45.00000
6737-8559 45.00000
3470-4899 45.00000
7191-6694 45.00000
7140-1193 45.00000
8348-9718 45.00000
1147-5098 45.00000
6759-1112 45.00000
9257-6636 45.00000
1079-2865 45.00000
1048-6346 45.00000
1045-5411 45.00000
9532-5225 45.00000
7282-6594 45.00000
8961-6590 45.00000
7574-8715 45.00000
6558-8065 45.00000
3658-928 45.00000
3146-4590 45.00000
5160-9309 45.00000
5156-6737 45.00000
884-5913 45.00000
7009-863 45.00000
3177-837 45.00000
5082-6011 45.00000
1501-794 45.00000
2991-3965 45.00000
8951-7485 45.00000
8698-2848 45.00000
530-9614 45.00000
4885-9194 45.00000
501-7302 45.00000
8231-6359 45.00000
2827-2731 45.00000
461-6963 45.00000
8719-9546 45.00000
2712-2994 45.00000
2678-4700 45.00000
373-2744 45.00000
8171-4790 45.00000
3648-2664 45.00000
9876-353 45.00000
343-4879 45.00000
325-409 45.00000
2729-2616 45.00000
9017-271 45.00000
6810-256 45.00000
4703-225 45.00000
207-3775 45.00000
170-8951 45.00000
9511-158 45.00000
2533-138 45.00000
6371-118 45.00000
8106-2481 45.00000
7619-6184 45.00000
92-4108 45.00000
6596-92 45.00000
8075-9358 45.00000
7250-7786 45.00000
2399-4544 45.00000
7719-2394 45.00000
3103-2393 45.00000
2350-7769 45.00000
2328-9046 45.00000
6464-4454 45.00000
2308-6110 45.00000
4422-9254 45.00000
9062-5989 45.00000
4350-4705 45.00000
7151-8982 45.00000
7988-8603 45.00000
5949-6967 45.00000
7115-7598 45.00000
5892-9039 45.00000
2258-2029 45.00000
1999-9663 45.00000
5753-1995 45.00000
1928-9954 45.00000
1898-8142 45.00000
8564-6989 45.00000
1845-6921 45.00000
4002-4700 45.00000
9790-1802 45.00000
7628-6936 45.00000
7981-1673 45.00000
1610-2235 45.00000
5586-7283 45.00000
7021-3743 46.00000
1518-6476 46.00000
6623-3683 46.00000
3674-3907 46.00000
3618-1478 46.00000
1455-4923 46.00000
1401-7952 46.00000
3556-9531 46.00000
5420-6557 46.00000
1326-6076 46.00000
5725-1293 46.00000
9679-1253 46.00000
8625-3407 46.00000
1195-6511 46.00000
3375-8795 46.00000
1430-1165 46.00000
1138-3470 46.00000
1110-6929 46.00000
3299-9791 46.00000
8405-1083 46.00000
1082-2239 46.00000
5250-5804 46.00000
7662-1061 46.00000
1052-4625 46.00000
7547-1046 46.00000
1005-4881 46.00000
997-8320 46.00000
5249-5201 46.00000
940-1949 46.00000
3162-5932 46.00000
4650-928 46.00000
911-6751 46.00000
911-9223 46.00000
861-4784 46.00000
5056-855 46.00000
9883-5100 46.00000
8277-8651 46.00000
3051-5991 46.00000
9035-6477 46.00000
734-6370 46.00000
2606-733 46.00000
9673-7489 46.00000
2925-4950 46.00000
610-1678 46.00000
7448-8471 46.00000
6807-2821 46.00000
2812-3384 46.00000
7424-7891 46.00000
5913-472 46.00000
465-9887 46.00000
8944-2731 46.00000
391-4439 46.00000
2683-5108 46.00000
9307-382 46.00000
373-5948 46.00000
6292-6342 46.00000
9098-334 46.00000
2276-308 46.00000
8132-9025 46.00000
3503-2603 46.00000
2600-8983 46.00000
3268-258 46.00000
2579-6622 46.00000
3664-2507 46.00000
7031-4645 46.00000
129-1235 46.00000
9670-7294 46.00000
108-5077 46.00000
4038-2459 46.00000
9074-2451 46.00000
4553-6216 46.00000
2736-2334 46.00000
7209-8905 46.00000
7745-4449 46.00000
2284-5754 46.00000
8019-6042 46.00000
4388-8960 46.00000
2204-3814 46.00000
2202-2757 46.00000
5958-6252 46.00000
9216-2128 46.00000
5935-6617 46.00000
5907-8581 46.00000
5890-7390 46.00000
4218-5030 46.00000
9996-2020 46.00000
1974-9957 46.00000
1855-6566 46.00000
1831-4183 46.00000
1824-8671 46.00000
1789-9711 46.00000
8216-3958 46.00000
4878-1756 46.00000
1744-5324 46.00000
9110-1740 46.00000
3896-7322 46.00000
9336-1714 46.00000
6564-5658 46.00000
1687-6145 46.00000
1667-7520 46.00000
1653-3777 46.00000
4474-1585 46.00000
6720-5516 47.00000
1460-3378 47.00000
6893-5477 47.00000
1390-6111 47.00000
6823-3578 47.00000
8673-5435 47.00000
3556-4578 47.00000
7540-6753 47.00000
3529-9011 47.00000
1275-1755 47.00000
1262-5324 47.00000
3874-1258 47.00000
7681-8445 47.00000
1253-7533 47.00000
3462-1240 47.00000
2259-1201 47.00000
1199-3148 47.00000
8265-6688 47.00000
9806-9423 47.00000
3389-5287 47.00000
3066-1183 47.00000
1121-7020 47.00000
6241-3300 47.00000
8321-9080 47.00000
9273-3229 47.00000
9888-8307 47.00000
1434-931 47.00000
3156-3959 47.00000
5585-5095 47.00000
4222-3066 47.00000
6478-800 47.00000
3028-5949 47.00000
2849-778 47.00000
8249-9556 47.00000
5020-6915 47.00000
1471-669 47.00000
2907-4259 47.00000
8907-8752 47.00000
2962-2899 47.00000
639-815 47.00000
2874-9344 47.00000
616-9738 47.00000
9667-602 47.00000
6651-550 47.00000
7126-2798 47.00000
6962-6386 47.00000
9485-2786 47.00000
498-3681 47.00000
483-2208 47.00000
8191-8485 47.00000
3067-387 47.00000
346-6963 47.00000
9518-283 47.00000
2927-253 47.00000
9833-185 47.00000
172-5610 47.00000
160-2485 47.00000
6471-152 47.00000
108-4018 47.00000
7738-43 47.00000
318-24 47.00000
9809-23 47.00000
3771-23 47.00000
321-3 47.00000
2354-8489 47.00000
3204-2332 47.00000
2245-4356 47.00000
7960-7168 47.00000
9695-4365 47.00000
8351-8001 47.00000
7085-5982 47.00000
4340-8305 47.00000
2159-4832 47.00000
2147-7664 47.00000
9208-2120 47.00000
4691-2116 47.00000
3751-2097 47.00000
2091-3634 47.00000
5890-7931 47.00000
8542-4150 47.00000
5803-1949 47.00000
7263-7034 47.00000
7592-1933 47.00000
7906-8814 47.00000
1893-9008 47.00000
1875-9891 47.00000
4170-1873 47.00000
1852-5559 47.00000
3959-7415 47.00000
1776-2556 47.00000
1754-5056 47.00000
7925-1746 47.00000
5641-9586 47.00000
5630-9756 47.00000
5417-3832 47.00000
8908-9744 47.00000
3757-9127 48.00000
1486-8281 48.00000
1470-2254 48.00000
4766-1469 48.00000
1459-2437 48.00000
1440-2628 48.00000
5456-5838 48.00000
9279-6769 48.00000
1366-3182 48.00000
3544-4994 48.00000
9743-5417 48.00000
5794-5407 48.00000
7719-5405 48.00000
1316-8650 48.00000
3508-6651 48.00000
7737-7672 48.00000
3433-4310 48.00000
3416-8246 48.00000
7351-3405 48.00000
1133-1670 48.00000
6649-9982 48.00000
1091-8651 48.00000
1033-1328 48.00000
8029-6604 48.00000
4624-977 48.00000
960-4044 48.00000
1106-955 48.00000
948-5783 48.00000
6811-3168 48.00000
3153-8142 48.00000
913-9143 48.00000
3137-8609 48.00000
894-8003 48.00000
857-5523 48.00000
5114-5252 48.00000
7433-841 48.00000
9305-9151 48.00000
820-4043 48.00000
815-6925 48.00000
2195-806 48.00000
790-1021 48.00000
7512-9612 48.00000
770-3158 48.00000
8225-3002 48.00000
9144-6472 48.00000
7511-672 48.00000
6435-9558 48.00000
4956-9094 48.00000
617-5995 48.00000
8912-595 48.00000
7943-2835 48.00000
5151-2817 48.00000
2802-9997 48.00000
5900-2794 48.00000
9432-425 48.00000
7615-416 48.00000
395-6516 48.00000
388-3393 48.00000
6194-4807 48.00000
8215-2666 48.00000
4406-344 48.00000
4780-9526 48.00000
6222-4765 48.00000
316-7608 48.00000
4756-9293 48.00000
271-3369 48.00000
210-9262 48.00000
7305-8286 48.00000
6829-138 48.00000
4642-8902 48.00000
4572-9989 48.00000
2332-4026 48.00000
8034-9571 48.00000
4421-2310 48.00000
8516-6001 48.00000
7986-9682 48.00000
4312-6579 48.00000
2108-7675 48.00000
2424-2101 48.00000
4240-7451 48.00000
7329-7098 48.00000
4237-6780 48.00000
2070-2655 48.00000
4198-6130 48.00000
5870-9883 48.00000
5825-9173 48.00000
1945-2448 48.00000
9763-4064 48.00000
5753-9506 48.00000
3990-5199 48.00000
6022-1779 48.00000
1741-2995 48.00000
5626-6644 48.00000
3812-6923 48.00000
3780-9823 48.00000
6254-1558 49.00000
3685-7285 49.00000
1474-8988 49.00000
6814-7953 49.00000
6770-5496 49.00000
5511-1435 49.00000
9822-1418 49.00000
1612-1413 49.00000
1399-4258 49.00000
1398-9325 49.00000
6513-3582 49.00000
7698-9504 49.00000
4990-1323 49.00000
1295-4830 49.00000
3472-9479 49.00000
7586-6697 49.00000
7648-8587 49.00000
2248-1152 49.00000
3352-6242 49.00000
8671-5274 49.00000
3250-4522 49.00000
8522-5197 49.00000
916-8622 49.00000
7925-5136 49.00000
872-9386 49.00000
3386-3101 49.00000
3182-830 49.00000
5816-3018 49.00000
773-6010 49.00000
6104-764 49.00000
675-1641 49.00000
661-2192 49.00000
648-4600 49.00000
2884-3505 49.00000
9320-6415 49.00000
608-8177 49.00000
598-4617 49.00000
8077-569 49.00000
8420-4869 49.00000
486-5572 49.00000
1773-476 49.00000
1281-453 49.00000
7559-4843 49.00000
441-5939 49.00000
1676-419 49.00000
381-6598 49.00000
351-2836 49.00000
7961-7355 49.00000
2613-7734 49.00000
265-1264 49.00000
8973-6257 49.00000
6250-9475 49.00000
221-2951 49.00000
8521-4699 49.00000
2610-184 49.00000
7304-7789 49.00000
2517-2794 49.00000
2490-6405 49.00000
8738-4624 49.00000
8738-4611 49.00000
2017-72 49.00000
5939-4594 49.00000
25-816 49.00000
2405-4362 49.00000
3159-2393 49.00000
9826-4499 49.00000
9041-4494 49.00000
4488-7925 49.00000
2341-4726 49.00000
2325-5449 49.00000
5974-8027 49.00000
3363-2164 49.00000
9150-8575 49.00000
2132-9492 49.00000
9784-4275 49.00000
6995-5891 49.00000
6595-4151 49.00000
3268-1960 49.00000
9298-7908 49.00000
1914-8392 49.00000
1886-5716 49.00000
1873-8206 49.00000
2932-1789 49.00000
6474-5695 49.00000
7819-1716 49.00000
9656-1692 49.00000
9635-9231 49.00000
5587-7121 49.00000
5069-1586 49.00000
3722-9515 50.00000
6828-9976 50.00000
1501-8960 50.00000
8946-7738 50.00000
8149-3613 50.00000
8322-5449 50.00000
5819-1358 50.00000
5415-6734 50.00000
1335-4624 50.00000
6741-6994 50.00000
4838-1297 50.00000
7180-5386 50.00000
3480-6682 50.00000
9345-6720 50.00000
8319-1255 50.00000
3441-9723 50.00000
4648-1212 50.00000
8859-6679 50.00000
5430-5299 50.00000
8940-3353 50.00000
9096-3347 50.00000
6502-1087 50.00000
1082-6474 50.00000
5558-1061 50.00000
6616-9979 50.00000
2804-1002 50.00000
8291-3198 50.00000
3172-5219 50.00000
1832-922 50.00000
3432-3123 50.00000
3084-9013 50.00000
850-2969 50.00000
5546-844 50.00000
770-9996 50.00000
7760-770 50.00000
8808-3005 50.00000
5166-5040 50.00000
723-4409 50.00000
7104-672 50.00000
2482-661 50.00000
1128-634 50.00000
603-9179 50.00000
595-7938 50.00000
4935-5754 50.00000
8862-8208 50.00000
9132-519 50.00000
3037-518 50.00000
3580-503 50.00000
4856-7859 50.00000
2728-5721 50.00000
449-6028 50.00000
407-2785 50.00000
6164-4814 50.00000
4793-6223 50.00000
8697-9129 50.00000
2624-8780 50.00000
6430-2614 50.00000
9135-4740 50.00000
280-2253 50.00000
279-5122 50.00000
6260-7360 50.00000
226-663 50.00000
183-559 50.00000
139-285 50.00000
5630-4642 50.00000
8050-2494 50.00000
2481-4320 50.00000
7874-75 50.00000
45-7700 50.00000
37-6530 50.00000
1776-25 50.00000
2427-6020 50.00000
4534-7842 50.00000
4861-2366 50.00000
2326-2731 50.00000
6054-7755 50.00000
8058-2278 50.00000
8109-6033 50.00000
2195-6205 50.00000
9664-7136 50.00000
2134-8020 50.00000
8661-8556 50.00000
2077-9877 50.00000
2972-2076 50.00000
7092-7212 50.00000
5889-9213 50.00000
2023-7590 50.00000
4906-2003 50.00000
7693-1974 50.00000
4299-4115 50.00000
7294-1906 50.00000
3073-1902 50.00000
5791-8663 50.00000
1878-1990 50.00000
1862-3142 50.00000
1858-2898 50.00000
9311-8492 50.00000
9569-3968 50.00000
3898-1719 50.00000
2759-1665 50.00000
1674-1588 50.00000
9860-1564 51.00000
8643-3738 51.00000
1549-7323 51.00000
2785-1460 51.00000
6516-5461 51.00000
8395-5451 51.00000
7550-1365 51.00000
6735-8602 51.00000
